+====================+====================+============================================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                                                                                                                        |
+====================+====================+============================================================================================================================================================================================+
| clk_100            | clk_out2_clk_wiz_0 | alu_0/u_curr_reg[12]/D                                                                                                                                                                     |
| clk_100            | clk_out2_clk_wiz_0 | alu_0/u_curr_reg[11]/D                                                                                                                                                                     |
| clk_100            | clk_out2_clk_wiz_0 | alu_0/v_curr_reg[12]/D                                                                                                                                                                     |
| clk_100            | clk_out2_clk_wiz_0 | alu_0/v_curr_reg[11]/D                                                                                                                                                                     |
| clk_100            | clk_out2_clk_wiz_0 | alu_0/u_curr_reg[8]/D                                                                                                                                                                      |
| clk_100            | clk_out2_clk_wiz_0 | alu_0/v_curr_reg[8]/D                                                                                                                                                                      |
| clk_100            | clk_out4_clk_wiz_0 | z_delay/fb_addr_1_reg[15]/D                                                                                                                                                                |
| clk_100            | clk_out4_clk_wiz_0 | z_delay/fb_addr_1_reg[11]/D                                                                                                                                                                |
| clk_100            | clk_out4_clk_wiz_0 | addr_ctrl/buffer_select_reg/D                                                                                                                                                              |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | z_delay/color_idx_2_reg[1]_srl2/D                                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | z_delay/color_idx_2_reg[0]_srl2/D                                                                                                                                                          |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | z_delay/color_idx_2_reg[2]_srl2/D                                                                                                                                                          |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[3].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.SIMPLE_PRIM36.ram/ENBWREN              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[2].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.SIMPLE_PRIM36.ram/ENBWREN              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[8].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.SIMPLE_PRIM36.ram/ENBWREN              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[10].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_T/ADDRBWRADDR[14] |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[10].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[14] |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[10].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_T/ADDRBWRADDR[15] |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[10].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[15] |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[7].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[9].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[6].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_T/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[6].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[7].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_T/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[9].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_T/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[7].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[15]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[1].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_T/ADDRBWRADDR[14]  |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[9].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ENBWREN          |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | framebuffer/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[9].ram.r/prim_noinit.ram/DEVICE_7SERIES.NO_BMM_INFO.TRUE_DP.CASCADED_PRIM36.ram_B/ADDRBWRADDR[15]  |
